Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
6471/10067 | 0.045780 | 100
6481/10067 | 0.057273 | 100
6491/10067 | 0.028353 | 100
6501/10067 | 0.016295 | 100
Checkpoint saved at batch 6500 to sessions/session_0/model.ckpt-0
6511/10067 | 0.023900 | 100
6521/10067 | 0.080427 | 100
6531/10067 | 0.016627 | 100
6541/10067 | 0.037802 | 100
6551/10067 | 0.179474 | 100
6561/10067 | 0.063654 | 100
6571/10067 | 0.038578 | 100
6581/10067 | 0.049639 | 100
6591/10067 | 0.085888 | 100
6601/10067 | 0.083350 | 100
6611/10067 | 0.057447 | 100
6621/10067 | 0.085004 | 100
6631/10067 | 0.117963 | 100
6641/10067 | 0.093736 | 100
6651/10067 | 0.094921 | 100
6661/10067 | 0.094983 | 100
6671/10067 | 0.103450 | 100
6681/10067 | 0.139086 | 100
6691/10067 | 0.072051 | 100
6701/10067 | 0.100740 | 100
6711/10067 | 0.062026 | 100
6721/10067 | 0.075177 | 100
6731/10067 | 0.102343 | 100
6741/10067 | 0.066060 | 100
6751/10067 | 0.032708 | 100
6761/10067 | 0.078989 | 100
6771/10067 | 0.037794 | 100
6781/10067 | 0.070670 | 100
6791/10067 | 0.034152 | 100
6801/10067 | 0.041115 | 100
6811/10067 | 0.050396 | 100
6821/10067 | 0.070748 | 100
6831/10067 | 0.040417 | 100
6841/10067 | 0.047422 | 100
6851/10067 | 0.072635 | 100
6861/10067 | 0.057006 | 100
6871/10067 | 0.047592 | 100
Removing 5252 points from sample
6881/10067 | 0.022984 | 100
6891/10067 | 0.058440 | 100
6901/10067 | 0.171267 | 100
6911/10067 | 0.048116 | 100
6921/10067 | 0.068989 | 100
6931/10067 | 0.097861 | 100
6941/10067 | 0.093030 | 100
6951/10067 | 0.151569 | 100
6961/10067 | 0.055495 | 100
6971/10067 | 0.051658 | 100
6981/10067 | 0.130315 | 100
6991/10067 | 0.060530 | 100
7001/10067 | 0.096162 | 100
Checkpoint saved at batch 7000 to sessions/session_0/model.ckpt-0
7011/10067 | 0.100042 | 100
7021/10067 | 0.054946 | 100
7031/10067 | 0.032196 | 100
7041/10067 | 0.061909 | 100
7051/10067 | 0.140721 | 100
7061/10067 | 0.044164 | 100
7071/10067 | 0.048737 | 100
7081/10067 | 0.083905 | 100
7091/10067 | 0.069660 | 100
7101/10067 | 0.083216 | 100
7111/10067 | 0.091056 | 100
7121/10067 | 0.041958 | 100
7131/10067 | 0.100331 | 100
7141/10067 | 0.096138 | 100
7151/10067 | 0.060250 | 100
7161/10067 | 0.066300 | 100
7171/10067 | 0.012505 | 100
7181/10067 | 0.026010 | 100
7191/10067 | 0.079541 | 100
7201/10067 | 0.057572 | 100
7211/10067 | 0.204497 | 100
7221/10067 | 0.019697 | 100
7231/10067 | 0.030304 | 100
7241/10067 | 0.052287 | 100
7251/10067 | 0.088348 | 100
7261/10067 | 0.040343 | 100
7271/10067 | 0.018081 | 100
7281/10067 | 0.078179 | 100
7291/10067 | 0.086517 | 100
7301/10067 | 0.064118 | 100
7311/10067 | 0.104564 | 100
7321/10067 | 0.069141 | 100
7331/10067 | 0.081694 | 100
7341/10067 | 0.034391 | 100
7351/10067 | 0.080539 | 100
7361/10067 | 0.092960 | 100
7371/10067 | 0.030100 | 100
7381/10067 | 0.125676 | 100
7391/10067 | 0.044540 | 100
7401/10067 | 0.103154 | 100
7411/10067 | 0.093352 | 100
7421/10067 | 0.107678 | 100
7431/10067 | 0.047205 | 100
7441/10067 | 0.064990 | 100
7451/10067 | 0.029368 | 100
7461/10067 | 0.025567 | 100
7471/10067 | 0.057181 | 100
7481/10067 | 0.040979 | 100
7491/10067 | 0.062428 | 100
7501/10067 | 0.061499 | 100
Checkpoint saved at batch 7500 to sessions/session_0/model.ckpt-0
7511/10067 | 0.120240 | 100
7521/10067 | 0.045784 | 100
7531/10067 | 0.077316 | 100
7541/10067 | 0.034534 | 100
7551/10067 | 0.073144 | 100
7561/10067 | 0.166212 | 100
7571/10067 | 0.071134 | 100
7581/10067 | 0.119024 | 100
7591/10067 | 0.070942 | 100
7601/10067 | 0.074562 | 100
7611/10067 | 0.091105 | 100
7621/10067 | 0.060695 | 100
7631/10067 | 0.096571 | 100
7641/10067 | 0.116268 | 100
7651/10067 | 0.041102 | 100
7661/10067 | 0.043685 | 100
7671/10067 | 0.089869 | 100
7681/10067 | 0.076599 | 100
7691/10067 | 0.056455 | 100
7701/10067 | 0.087200 | 100
7711/10067 | 0.159221 | 100
7721/10067 | 0.053385 | 100
7731/10067 | 0.056986 | 100
7741/10067 | 0.047355 | 100
7751/10067 | 0.053447 | 100
7761/10067 | 0.051119 | 100
7771/10067 | 0.021955 | 100
7781/10067 | 0.022169 | 100
7791/10067 | 0.071962 | 100
7801/10067 | 0.042110 | 100
7811/10067 | 0.061378 | 100
7821/10067 | 0.068098 | 100
7831/10067 | 0.054581 | 100
7841/10067 | 0.060307 | 100
7851/10067 | 0.049276 | 100
7861/10067 | 0.074356 | 100
7871/10067 | 0.016959 | 100
7881/10067 | 0.031851 | 100
7891/10067 | 0.044953 | 100
7901/10067 | 0.108410 | 100
7911/10067 | 0.080174 | 100
7921/10067 | 0.029661 | 100
7931/10067 | 0.062549 | 100
7941/10067 | 0.035391 | 100
7951/10067 | 0.035638 | 100
7961/10067 | 0.016462 | 100
7971/10067 | 0.074750 | 100
7981/10067 | 0.134135 | 100
7991/10067 | 0.131274 | 100
8001/10067 | 0.054623 | 100
Checkpoint saved at batch 8000 to sessions/session_0/model.ckpt-0
8011/10067 | 0.077140 | 100
8021/10067 | 0.057259 | 100
8031/10067 | 0.038591 | 100
8041/10067 | 0.050359 | 100
8051/10067 | 0.123238 | 100
8061/10067 | 0.053943 | 100
8071/10067 | 0.116057 | 100
8081/10067 | 0.036947 | 100
8091/10067 | 0.068858 | 100
8101/10067 | 0.016936 | 100
8111/10067 | 0.051951 | 100
8121/10067 | 0.041634 | 100
8131/10067 | 0.102697 | 100
8141/10067 | 0.058658 | 100
8151/10067 | 0.082291 | 100
8161/10067 | 0.074412 | 100
8171/10067 | 0.063908 | 100
8181/10067 | 0.119413 | 100
8191/10067 | 0.076633 | 100
8201/10067 | 0.056749 | 100
8211/10067 | 0.041364 | 100
8221/10067 | 0.054947 | 100
8231/10067 | 0.088956 | 100
8241/10067 | 0.031170 | 100
8251/10067 | 0.025743 | 100
8261/10067 | 0.058211 | 100
8271/10067 | 0.104342 | 100
8281/10067 | 0.056944 | 100
8291/10067 | 0.065711 | 100
8301/10067 | 0.059056 | 100
8311/10067 | 0.060167 | 100
8321/10067 | 0.077785 | 100
8331/10067 | 0.063068 | 100
8341/10067 | 0.049859 | 100
8351/10067 | 0.051331 | 100
8361/10067 | 0.046226 | 100
8371/10067 | 0.059549 | 100
8381/10067 | 0.105767 | 100
8391/10067 | 0.016320 | 100
8401/10067 | 0.110175 | 100
8411/10067 | 0.171081 | 100
8421/10067 | 0.046500 | 100
8431/10067 | 0.025938 | 100
8441/10067 | 0.136997 | 100
8451/10067 | 0.068780 | 100
8461/10067 | 0.050203 | 100
8471/10067 | 0.094696 | 100
8481/10067 | 0.109531 | 100
8491/10067 | 0.122646 | 100
8501/10067 | 0.108569 | 100
Checkpoint saved at batch 8500 to sessions/session_0/model.ckpt-0
8511/10067 | 0.071561 | 100
8521/10067 | 0.193546 | 100
8531/10067 | 0.041283 | 100
8541/10067 | 0.089553 | 100
8551/10067 | 0.038872 | 100
8561/10067 | 0.088628 | 100
8571/10067 | 0.197659 | 100
8581/10067 | 0.038487 | 100
8591/10067 | 0.046588 | 100
8601/10067 | 0.105783 | 100
8611/10067 | 0.154431 | 100
8621/10067 | 0.093029 | 100
8631/10067 | 0.049735 | 100
8641/10067 | 0.004401 | 100
8651/10067 | 0.078154 | 100
8661/10067 | 0.109505 | 100
8671/10067 | 0.112085 | 100
8681/10067 | 0.052534 | 100
8691/10067 | 0.018771 | 100
8701/10067 | 0.084624 | 100
8711/10067 | 0.038477 | 100
8721/10067 | 0.045084 | 100
8731/10067 | 0.070717 | 100
8741/10067 | 0.165165 | 100
8751/10067 | 0.042067 | 100
8761/10067 | 0.121036 | 100
8771/10067 | 0.117239 | 100
8781/10067 | 0.195360 | 100
Removing 391 points from sample
8791/10067 | 0.111105 | 100
8801/10067 | 0.070329 | 100
8811/10067 | 0.043896 | 100
8821/10067 | 0.062023 | 100
8831/10067 | 0.047805 | 100
8841/10067 | 0.026705 | 100
8851/10067 | 0.096448 | 100
8861/10067 | 0.031989 | 100
8871/10067 | 0.110288 | 100
8881/10067 | 0.035736 | 100
8891/10067 | 0.142386 | 100
8901/10067 | 0.099834 | 100
8911/10067 | 0.068438 | 100
8921/10067 | 0.059646 | 100
8931/10067 | 0.065083 | 100
8941/10067 | 0.059604 | 100
8951/10067 | 0.040602 | 100
8961/10067 | 0.039826 | 100
8971/10067 | 0.043666 | 100
8981/10067 | 0.022944 | 100
8991/10067 | 0.025188 | 100
9001/10067 | 0.074556 | 100
Checkpoint saved at batch 9000 to sessions/session_0/model.ckpt-0
9011/10067 | 0.088249 | 100
9021/10067 | 0.107136 | 100
9031/10067 | 0.058371 | 100
9041/10067 | 0.135295 | 100
9051/10067 | 0.034140 | 100
9061/10067 | 0.132544 | 100
9071/10067 | 0.065676 | 100
9081/10067 | 0.049483 | 100
9091/10067 | 0.046476 | 100
9101/10067 | 0.053782 | 100
9111/10067 | 0.018526 | 100
9121/10067 | 0.075113 | 100
9131/10067 | 0.075899 | 100
9141/10067 | 0.191599 | 100
9151/10067 | 0.081396 | 100
9161/10067 | 0.027281 | 100
9171/10067 | 0.026206 | 100
9181/10067 | 0.083912 | 100
9191/10067 | 0.044340 | 100
9201/10067 | 0.058535 | 100
9211/10067 | 0.134505 | 100
9221/10067 | 0.182373 | 100
9231/10067 | 0.058405 | 100
9241/10067 | 0.160337 | 100
9251/10067 | 0.061886 | 100
9261/10067 | 0.075197 | 100
9271/10067 | 0.146689 | 100
9281/10067 | 0.099919 | 100
9291/10067 | 0.065523 | 100
9301/10067 | 0.147837 | 100
9311/10067 | 0.030508 | 100
9321/10067 | 0.054080 | 100
9331/10067 | 0.034319 | 100
9341/10067 | 0.050748 | 100
9351/10067 | 0.090930 | 100
9361/10067 | 0.048597 | 100
9371/10067 | 0.058561 | 100
9381/10067 | 0.062214 | 100
9391/10067 | 0.044572 | 100
9401/10067 | 0.032083 | 100
9411/10067 | 0.044181 | 100
9421/10067 | 0.045349 | 100
9431/10067 | 0.062000 | 100
9441/10067 | 0.060547 | 100
9451/10067 | 0.071657 | 100
9461/10067 | 0.018784 | 100
9471/10067 | 0.048264 | 100
9481/10067 | 0.016909 | 100
9491/10067 | 0.060511 | 100
9501/10067 | 0.049412 | 100
Checkpoint saved at batch 9500 to sessions/session_0/model.ckpt-0
9511/10067 | 0.053795 | 100
9521/10067 | 0.016893 | 100
9531/10067 | 0.066607 | 100
9541/10067 | 0.102024 | 100
9551/10067 | 0.131225 | 100
9561/10067 | 0.035153 | 100
9571/10067 | 0.082417 | 100
9581/10067 | 0.059291 | 100
9591/10067 | 0.071350 | 100
9601/10067 | 0.101374 | 100
9611/10067 | 0.049754 | 100
9621/10067 | 0.069558 | 100
9631/10067 | 0.110712 | 100
9641/10067 | 0.026232 | 100
9651/10067 | 0.038699 | 100
Removing 2316 points from sample
9661/10067 | 0.058208 | 100
9671/10067 | 0.034294 | 100
9681/10067 | 0.007869 | 100
9691/10067 | 0.031695 | 100
9701/10067 | 0.067792 | 100
9711/10067 | 0.030351 | 100
9721/10067 | 0.083291 | 100
9731/10067 | 0.083223 | 100
9741/10067 | 0.061991 | 100
9751/10067 | 0.044017 | 100
9761/10067 | 0.020691 | 100
9771/10067 | 0.089925 | 100
9781/10067 | 0.096002 | 100
9791/10067 | 0.110072 | 100
9801/10067 | 0.054457 | 100
9811/10067 | 0.045792 | 100
9821/10067 | 0.122470 | 100
9831/10067 | 0.003477 | 100
9841/10067 | 0.088803 | 100
9851/10067 | 0.048187 | 100
9861/10067 | 0.056880 | 100
9871/10067 | 0.052307 | 100
9881/10067 | 0.086583 | 100
9891/10067 | 0.053667 | 100
9901/10067 | 0.068627 | 100
9911/10067 | 0.042848 | 100
9921/10067 | 0.078033 | 100
9931/10067 | 0.047196 | 100
9941/10067 | 0.061512 | 100
9951/10067 | 0.015267 | 100
9961/10067 | 0.140449 | 100
9971/10067 | 0.059976 | 100
9981/10067 | 0.037334 | 100
9991/10067 | 0.042345 | 100
10001/10067 | 0.046301 | 100
Checkpoint saved at batch 10000 to sessions/session_0/model.ckpt-0
10011/10067 | 0.078105 | 100
10021/10067 | 0.052952 | 100
10031/10067 | 0.015916 | 100
10041/10067 | 0.094387 | 100
10051/10067 | 0.018743 | 100
10061/10067 | 0.083078 | 100
Checkpoint saved at batch 10066 to sessions/session_0/model.ckpt-0
Validation set
Batch/Total Batches | Loss | Items in Queue
1/2729 | 0.077317 | 100
11/2729 | 0.042040 | 100
21/2729 | 0.064338 | 100
31/2729 | 0.112383 | 100
41/2729 | 0.038785 | 100
51/2729 | 0.033094 | 100
61/2729 | 0.138406 | 100
71/2729 | 0.154949 | 100
81/2729 | 0.202763 | 100
91/2729 | 0.119592 | 100
101/2729 | 0.097583 | 100
111/2729 | 0.064043 | 100
121/2729 | 0.066317 | 100
131/2729 | 0.095402 | 100
141/2729 | 0.079212 | 100
151/2729 | 0.111831 | 100
161/2729 | 0.065752 | 100
171/2729 | 0.099056 | 100
181/2729 | 0.101666 | 100
191/2729 | 0.053925 | 100
201/2729 | 0.089130 | 100
211/2729 | 0.082657 | 100
221/2729 | 0.051285 | 100
231/2729 | 0.149796 | 100
Removing 7250 points from sample
Removing 2822 points from sample
241/2729 | 0.056114 | 100
251/2729 | 0.072899 | 100
261/2729 | 0.060672 | 100
271/2729 | 0.184362 | 100
281/2729 | 0.069587 | 100
291/2729 | 0.126291 | 100
301/2729 | 0.090503 | 100
311/2729 | 0.098577 | 100
321/2729 | 0.356191 | 100
331/2729 | 0.041086 | 100
Removing 7853 points from sample
341/2729 | 0.041266 | 100
351/2729 | 0.230949 | 100
361/2729 | 0.084800 | 100
371/2729 | 0.169346 | 100
381/2729 | 0.031842 | 100
391/2729 | 0.094875 | 100
401/2729 | 0.020695 | 100
411/2729 | 0.025425 | 100
421/2729 | 0.026053 | 100
431/2729 | 0.027052 | 100
441/2729 | 0.069158 | 100
451/2729 | 0.096618 | 100
461/2729 | 0.044956 | 100
471/2729 | 0.036764 | 100
481/2729 | 0.151952 | 100
491/2729 | 0.074746 | 100
501/2729 | 0.427661 | 100
511/2729 | 0.064091 | 100
521/2729 | 0.384291 | 100
531/2729 | 0.376142 | 100
541/2729 | 0.346350 | 100
551/2729 | 0.376291 | 100
561/2729 | 0.051900 | 100
571/2729 | 0.266111 | 100
581/2729 | 0.088026 | 100
591/2729 | 0.063388 | 100
601/2729 | 0.046482 | 100
611/2729 | 0.079399 | 100
621/2729 | 0.045012 | 100
631/2729 | 0.052270 | 100
641/2729 | 0.094169 | 100
651/2729 | 0.109837 | 100
661/2729 | 0.099477 | 100
671/2729 | 0.042357 | 100
681/2729 | 0.042116 | 100
Removing 8678 points from sample
Removing 13855 points from sample
691/2729 | 0.043328 | 100
701/2729 | 0.075242 | 100
711/2729 | 0.055855 | 100
721/2729 | 0.098974 | 100
731/2729 | 0.345779 | 100
741/2729 | 0.084856 | 100
751/2729 | 0.097963 | 100
761/2729 | 0.085649 | 100
771/2729 | 0.056318 | 100
781/2729 | 0.189225 | 100
791/2729 | 0.246255 | 100
801/2729 | 0.128883 | 100
811/2729 | 0.081779 | 100
821/2729 | 0.013096 | 100
831/2729 | 0.037299 | 100
841/2729 | 0.014199 | 100
851/2729 | 0.073648 | 100
861/2729 | 0.108768 | 100
871/2729 | 0.104910 | 100
881/2729 | 0.134305 | 100
891/2729 | 0.081452 | 100
901/2729 | 0.064882 | 100
911/2729 | 0.022038 | 100
921/2729 | 0.024988 | 100
Removing 1580 points from sample
Removing 695 points from sample
Removing 9223 points from sample
931/2729 | 0.146835 | 100
941/2729 | 0.100050 | 100
951/2729 | 0.222565 | 100
961/2729 | 0.217203 | 100
971/2729 | 0.029097 | 100
981/2729 | 0.071373 | 100
991/2729 | 0.123273 | 100
1001/2729 | 0.076805 | 100
1011/2729 | 0.028570 | 100
1021/2729 | 0.070892 | 100
1031/2729 | 0.012409 | 100
1041/2729 | 0.125115 | 100
Removing 4481 points from sample
Removing 8814 points from sample
1051/2729 | 0.107049 | 100
1061/2729 | 0.074299 | 100
1071/2729 | 0.153320 | 100
1081/2729 | 0.090773 | 100
1091/2729 | 0.066204 | 100
1101/2729 | 0.025422 | 100
1111/2729 | 0.115272 | 100
1121/2729 | 0.112120 | 100
1131/2729 | 0.109459 | 100
1141/2729 | 0.026793 | 100
1151/2729 | 0.078258 | 100
1161/2729 | 0.102730 | 100
1171/2729 | 0.050468 | 100
1181/2729 | 0.054485 | 100
1191/2729 | 0.041080 | 100
1201/2729 | 0.101984 | 100
1211/2729 | 0.033758 | 100
1221/2729 | 0.019494 | 100
1231/2729 | 0.018114 | 100
1241/2729 | 0.027701 | 100
1251/2729 | 0.059010 | 100
1261/2729 | 0.046879 | 100
1271/2729 | 0.067315 | 100
1281/2729 | 0.144850 | 100
1291/2729 | 0.117274 | 100
1301/2729 | 0.167273 | 100
1311/2729 | 0.180071 | 100
1321/2729 | 0.056629 | 100
1331/2729 | 0.045375 | 100
1341/2729 | 0.008438 | 100
1351/2729 | 0.118995 | 100
1361/2729 | 0.051322 | 100
1371/2729 | 0.069714 | 100
1381/2729 | 0.031233 | 100
1391/2729 | 0.095528 | 100
1401/2729 | 0.003724 | 100
1411/2729 | 0.013988 | 100
1421/2729 | 0.013170 | 100
1431/2729 | 0.027357 | 100
1441/2729 | 0.082212 | 100
1451/2729 | 0.120541 | 100
1461/2729 | 0.056477 | 100
1471/2729 | 0.219402 | 100
1481/2729 | 0.239514 | 100
1491/2729 | 0.312702 | 100
1501/2729 | 0.060566 | 100
1511/2729 | 0.014654 | 100
Removing 501 points from sample
1521/2729 | 0.013824 | 100
1531/2729 | 0.040306 | 100
1541/2729 | 0.350427 | 100
1551/2729 | 0.105339 | 100
1561/2729 | 0.086380 | 100
1571/2729 | 0.130218 | 100
1581/2729 | 0.169886 | 100
1591/2729 | 0.128999 | 100
1601/2729 | 0.076012 | 100
1611/2729 | 0.138444 | 100
1621/2729 | 0.051604 | 100
1631/2729 | 0.043036 | 100
1641/2729 | 0.017720 | 100
1651/2729 | 0.049793 | 100
1661/2729 | 0.162346 | 100
1671/2729 | 0.207292 | 100
1681/2729 | 0.073590 | 100
1691/2729 | 0.050355 | 100
1701/2729 | 0.197007 | 100
1711/2729 | 0.097660 | 100
1721/2729 | 0.035162 | 100
1731/2729 | 0.053093 | 100
1741/2729 | 0.104490 | 100
1751/2729 | 0.131473 | 100
1761/2729 | 0.082622 | 100
1771/2729 | 0.035293 | 100
1781/2729 | 0.064829 | 100
1791/2729 | 0.017380 | 100
1801/2729 | 0.042389 | 100
1811/2729 | 0.050293 | 100
1821/2729 | 0.072951 | 100
1831/2729 | 0.131363 | 100
1841/2729 | 0.162954 | 100
1851/2729 | 0.109855 | 100
1861/2729 | 0.055174 | 100
1871/2729 | 0.144338 | 100
1881/2729 | 0.027533 | 100
1891/2729 | 0.023372 | 100
1901/2729 | 0.014792 | 100
1911/2729 | 0.050524 | 100
1921/2729 | 0.021128 | 100
1931/2729 | 0.054527 | 100
1941/2729 | 0.022451 | 100
1951/2729 | 0.175632 | 100
1961/2729 | 0.283321 | 100
1971/2729 | 0.005408 | 100
1981/2729 | 0.115584 | 100
1991/2729 | 0.015148 | 100
2001/2729 | 0.046542 | 100
2011/2729 | 0.059903 | 100
2021/2729 | 0.101279 | 100
2031/2729 | 0.067403 | 100
2041/2729 | 0.010625 | 100
2051/2729 | 0.019869 | 100
2061/2729 | 0.055255 | 100
2071/2729 | 0.059089 | 100
2081/2729 | 0.039237 | 100
2091/2729 | 0.075199 | 100
2101/2729 | 0.057803 | 100
2111/2729 | 0.153651 | 100
2121/2729 | 0.080026 | 100
2131/2729 | 0.147259 | 100
2141/2729 | 0.095271 | 100
2151/2729 | 0.225145 | 100
2161/2729 | 0.011077 | 100
2171/2729 | 0.095806 | 100
2181/2729 | 0.091622 | 100
2191/2729 | 0.051935 | 100
Removing 4136 points from sample
2201/2729 | 0.043861 | 100
2211/2729 | 0.052716 | 100
Removing 11980 points from sample
2221/2729 | 0.016481 | 100
Removing 1490 points from sample
2231/2729 | 0.064660 | 100
2241/2729 | 0.005855 | 100
2251/2729 | 0.194467 | 100
2261/2729 | 0.083131 | 100
2271/2729 | 0.030707 | 100
2281/2729 | 0.046112 | 100
2291/2729 | 0.059834 | 100
2301/2729 | 0.064828 | 100
2311/2729 | 0.067462 | 100
2321/2729 | 0.188052 | 100
2331/2729 | 0.258570 | 100
2341/2729 | 0.116719 | 100
2351/2729 | 0.149338 | 100
2361/2729 | 0.136413 | 100
2371/2729 | 0.099208 | 100
2381/2729 | 0.120305 | 100
2391/2729 | 0.113244 | 100
2401/2729 | 0.085102 | 100
2411/2729 | 0.082231 | 100
2421/2729 | 0.061064 | 100
2431/2729 | 0.126856 | 100
2441/2729 | 0.145606 | 100
2451/2729 | 0.023225 | 100
2461/2729 | 0.118382 | 100
2471/2729 | 0.164953 | 100
2481/2729 | 0.136424 | 100
2491/2729 | 0.037581 | 100
2501/2729 | 0.021649 | 100
2511/2729 | 0.239962 | 100
2521/2729 | 0.036403 | 100
2531/2729 | 0.130747 | 100
2541/2729 | 0.093591 | 100
2551/2729 | 0.089036 | 100
2561/2729 | 0.031404 | 100
2571/2729 | 0.000662 | 100
2581/2729 | 0.006138 | 100
2591/2729 | 0.037175 | 100
2601/2729 | 0.057548 | 100
2611/2729 | 0.073671 | 100
2621/2729 | 0.100119 | 100
2631/2729 | 0.044258 | 100
2641/2729 | 0.034341 | 100
2651/2729 | 0.020269 | 100
2661/2729 | 0.023288 | 100
2671/2729 | 0.048756 | 100
2681/2729 | 0.087229 | 100
2691/2729 | 0.128752 | 100
2701/2729 | 0.165141 | 100
Tossed 6863 samples attempting to generate 40265 samples of the train set
2711/2729 | 0.111702 | 100
2721/2729 | 0.021070 | 100

Confusion Matrix: 

        t/p          wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni      empty     masked 
          wall   10650176     153074     384393     138910     167286      97346      18506     657392     332438     235305          0      58469     193174        145          0       3481       5255      14882       9208     147125         42          0 
         floor      30134   12532414       9836      18932      30180      21457      25257       6868        661      21676          0        251      10263          0          0          0       1255          1       5084       9886        111          0 
       cabinet     409568      58755     835864     119180      43345      26279      59536      61562      22255     119024          0      86678     139928          1          0        127       2303      30149        214      82274         15          0 
           bed     118980      85440      52853     832949      46037      73069      61665        692      21480      20764          0      60361      61439          0          0         89       1586       8752        519      31364         10          0 
         chair      51106     170102      12875      45251    3081356     664473     311823        895      15056      15052          0       4868      62762          0          0         58      22769       9297        519      30973         14          0 
          sofa      18402      32847       4375     149875     116138     945092      65443         30       5730       2012          0       1660      14628          0          0          3       2675       1469       2125      20980         11          0 
         table      15456     191305       8573     108339     139454     119747    1747742        136       1996      12402          0      21216     239585          0          0          3       1464       9216        129      16044         17          0 
          door    1442911      62730      38509       4865      14297       4022        550     347068      25106      41410          0        610       4124        105          0       1725       1566       1361       6235      32796         44          0 
        window     761029      30599      40221      36672      19686      20341       2318      15299     208470      41855          0      73633      18868          2          0         32        135       8167        368       6805          6          0 
     bookshelf     178708      38245      37501      12227      38881      24508      37815      11506      33108     748281          0      29124      35648         29          0         37        302       5516         73      34096          2          0 
       picture     274089        531       6741        603        562        191         10       6588       4404       1787          0        248       1360          0          0          0         52         19          0        490          0          0 
       counter      13793       2193      18520      12009       1610       1237      10794        111       4541       3515          0     224786      19535          0          0          1         24       9736          7       2747          2          0 
          desk      39294      39736      16771      66988      58525      13651     257529        126      11398      14337          0      22024     497834          0          0          7         76       6469         16      14018          2          0 
       curtain     480391      11946      19143      11707       4962       2198        157      23821      43812      15774          0       1448       7523         28          0        857        738        447        115      10296          0          0 
    refridgera     124537      10283      71275       3688       5229       1855       3169      57914       2661       5096          0       6669      23604          0          0        118        157       7360        320      12051          2          0 
    showercurt      96400       2051        273        232       3045       1669         21      28262       1640       2020          0          0        804        135          0       4696       4053          3       1333       8591          4          0 
        toilet       5340       5282        578        825      15621       1249        377         23          7       2211          0          0       1479          2          0        470      77114        147       1364      18343          0          0 
          sink       3818        172       3174       7182       2619       1100       1953          0       2521       1774          0      32126      21623          0          0          0        133      52991          1       4077          5          0 
       bathtub      21358      15200        101        273        294        580          0       3275          6        785          0         34       1277          0          0        303       9775         14      57357      18231          0          0 
    otherfurni     570949     140387     212896     244584     159046     123544     140886      69637      26295     171573          0      51633     118323          0          0        299      21230      31110       7479     217999         45          0 
         empty   65143088   39318710    5973015    8396209   37278758   10686353   13132919    4582532    6847118    8491989      16887    2790363    6752160      36092         51     260403    5346964    2676156    1125545    3543066 2077032372          0 
